player_id,player_name,team_id,team_code,mvp_score,PIE,pts_per_game,reb_per_game,ast_per_game,min_per_game,fg_pct,ft_pct,win_pct,wins,losses
1627668,Breanna Stewart,1611661313,NYL,0.9599068199731615,0.023967501692620175,20.44736842105263,8.5,3.526315789473684,32.717833342105266,0.458477508650519,0.8445378151260504,0.8,32,8
1629483,Napheesa Collier,1611661324,MIN,0.93004719441556,0.021815993379974422,20.41176470588235,9.705882352941176,3.3823529411764706,34.73251470588235,0.4917431192660551,0.8037974683544303,0.75,30,10
1628932,A'ja Wilson,1611661319,LVA,0.36342063931977747,0.03374708493191905,26.86842105263158,11.868421052631579,2.3157894736842106,34.41128071052631,0.5181695827725438,0.8436363636363636,0.675,27,13
1627673,Jonquel Jones,1611661313,NYL,0.12181942698032497,0.019453847889866847,14.179487179487179,8.974358974358974,3.230769230769231,29.857824794871796,0.5378590078328982,0.7884615384615384,0.8,32,8
1628909,Kelsey Mitchell,1611661325,IND,0.03377400856900466,0.014684420371624164,19.175,2.475,1.775,32.008416675,0.4684385382059801,0.831858407079646,0.5,20,20
204324,Dearica Hamby,1611661320,LAS,0.02707854465933606,0.020567215827879334,17.275,9.2,3.475,33.660216675,0.5124282982791587,0.6313131313131313,0.2,8,32
1642286,Caitlin Clark,1611661325,IND,0.019710997156640785,0.021169036334913113,19.225,5.675,8.425,35.3981875,0.41724137931034483,0.9055555555555556,0.5,20,20
1641648,Aliyah Boston,1611661325,IND,0.019025674493714416,0.017994433160309936,14.0,8.875,3.15,30.903716675,0.5291479820627802,0.7363636363636363,0.5,20,20
202250,Tina Charles,1611661330,ATL,0.018077767941237766,0.017197020988490182,14.897435897435898,9.58974358974359,2.282051282051282,29.749854692307697,0.45590994371482174,0.7850467289719626,0.375,15,25
1642291,Angel Reese,1611661329,CHI,0.016026470094439065,0.013270142180094787,13.588235294117647,13.117647058823529,1.8529411764705883,32.465171558823535,0.3914081145584726,0.7359550561797753,0.325,13,27
203826,Alyssa Thomas,1611661323,CON,0.014795008492639952,0.01973971263070789,10.575,8.425,7.925,32.396550000000005,0.50920245398773,0.6275862068965518,0.7,28,12
1627674,Kahleah Copper,1611661317,PHX,0.011507395186039613,0.012833822312495299,21.135135135135137,4.54054054054054,2.27027027027027,32.34177927027027,0.43471337579617836,0.8067632850241546,0.475,19,21
204319,Jewell Loyd,1611661328,SEA,0.006696113150559294,0.014834875498382607,19.7027027027027,4.486486486486487,3.6486486486486487,33.67825675675675,0.36012861736334406,0.8809523809523809,0.625,25,15
1629477,Sabrina Ionescu,1611661313,NYL,0.005980484912288917,0.017949296622282403,18.18421052631579,4.447368421052632,6.184210526315789,32.12209210526316,0.3943894389438944,0.8983050847457628,0.8,32,8
203825,Kayla McBride,1611661324,MIN,0.005495393797196593,0.01420296396599714,15.025641025641026,2.5641025641025643,3.230769230769231,31.72577776923077,0.42028985507246375,0.8926174496644296,0.75,30,10
204335,Betnijah Laney-Hamilton,1611661313,NYL,0.005495393797196593,0.008530805687203791,11.75,4.214285714285714,3.3214285714285716,30.271517857142857,0.45627376425855515,0.9056603773584906,0.8,32,8
1642320,Jaylyn Sherrod,1611661313,NYL,0.005242107868157703,0.00040622884224779957,1.9,0.3,0.5,3.66686667,0.5,0.5,0.8,32,8
1629481,Arike Ogunbowale,1611661321,DAL,0.005167701863354037,0.018355525464530204,22.236842105263158,4.552631578947368,5.131578947368421,38.570618421052636,0.38271604938271603,0.9210526315789473,0.225,9,31
203014,Nneka Ogwumike,1611661328,SEA,0.0037958445803719576,0.01936357481381178,16.72972972972973,7.5675675675675675,2.324324324324324,31.815977486486485,0.5111561866125761,0.8762886597938144,0.625,25,15
1629524,Bridget Carleton,1611661324,MIN,0.0035177310350064544,0.010456631309711879,9.564102564102564,3.769230769230769,2.230769230769231,29.861474358974363,0.44366197183098594,0.7894736842105263,0.75,30,10
1629501,Alanna Smith,1611661324,MIN,0.001979269496544916,0.012367411419544122,10.128205128205128,5.615384615384615,3.1794871794871793,26.537927358974358,0.47115384615384615,0.75,0.75,30,10
1630142,Leonie Fiebich,1611661313,NYL,0.001979269496544916,0.007131573008350259,6.675,3.0,1.75,20.935450002499998,0.47783251231527096,0.72,0.8,32,8
1629496,Ezi Magbegor,1611661328,SEA,0.001977662762190139,0.014970285112465207,11.702702702702704,8.0,2.0,30.66776124324324,0.5119047619047619,0.8735632183908046,0.625,25,15
1628277,Allisha Gray,1611661330,ATL,0.0018181818181818182,0.012954186413902054,15.55,4.375,2.675,33.17445,0.4027504911591356,0.7688172043010753,0.375,15,25
